Date,open,high,low,close,spread
2020-06-15 16:00:00+00:00,1.25423,1.2566249,1.2541449,1.2564349,8.889135e-05
2020-06-15 17:00:00+00:00,1.2564399,1.25711,1.25565,1.25633,8.760993e-05
2020-06-15 18:00:00+00:00,1.25633,1.26037,1.25633,1.25829,8.98374e-05
2020-06-15 19:00:00+00:00,1.25828,1.2600751,1.25821,1.259465,0.000101893515
2020-06-15 20:00:00+00:00,1.25944,1.260725,1.2585399,1.260555,0.000110950146
2020-06-15 21:00:00+00:00,1.26059,1.262225,1.25931,1.261555,0.00025574345
2020-06-15 22:00:00+00:00,1.2614751,1.2627699,1.26089,1.26256,0.00015333903
2020-06-15 23:00:00+00:00,1.26256,1.26385,1.2616949,1.26378,0.00012521599
2020-06-16 00:00:00+00:00,1.2637949,1.26474,1.262575,1.2631149,0.00011389758
2020-06-16 01:00:00+00:00,1.2631099,1.2638149,1.26207,1.26318,0.00011498754
2020-06-16 02:00:00+00:00,1.263185,1.2669599,1.2630949,1.26684,0.000109199376
2020-06-16 03:00:00+00:00,1.26683,1.26742,1.2659149,1.266295,0.000114385286
2020-06-16 04:00:00+00:00,1.26629,1.2671001,1.265955,1.2662051,0.00010850405
2020-06-16 05:00:00+00:00,1.2662001,1.268755,1.2662001,1.26677,0.000113599766
2020-06-16 06:00:00+00:00,1.26676,1.26722,1.2639899,1.264725,0.00010762538
2020-06-16 07:00:00+00:00,1.26471,1.2658,1.2618599,1.262205,9.1228314e-05
2020-06-16 08:00:00+00:00,1.262215,1.265005,1.260875,1.2644,9.404363e-05
2020-06-16 09:00:00+00:00,1.26437,1.266245,1.26361,1.26606,9.650642e-05
2020-06-16 10:00:00+00:00,1.26606,1.2664299,1.263475,1.2649851,9.488689e-05
2020-06-16 11:00:00+00:00,1.2649951,1.26527,1.2638199,1.26491,8.88096e-05
2020-06-16 12:00:00+00:00,1.26492,1.2681351,1.2641201,1.266715,9.088283e-05
2020-06-16 13:00:00+00:00,1.266715,1.2667949,1.26155,1.26227,9.452721e-05
2020-06-16 14:00:00+00:00,1.262275,1.26418,1.25565,1.25668,9.354297e-05
2020-06-16 15:00:00+00:00,1.256675,1.2594199,1.255275,1.2581949,0.00010163952
2020-06-16 16:00:00+00:00,1.25822,1.2612,1.25793,1.2593,9.6029646e-05
2020-06-16 17:00:00+00:00,1.2593,1.2593751,1.256985,1.2577,9.34713e-05
2020-06-16 18:00:00+00:00,1.2577,1.258975,1.2574451,1.257725,9.046685e-05
2020-06-16 19:00:00+00:00,1.25771,1.257925,1.256135,1.257195,0.000101269354
2020-06-16 20:00:00+00:00,1.25719,1.25757,1.256685,1.257295,0.000110509776
2020-06-16 21:00:00+00:00,1.25729,1.257515,1.256465,1.256655,0.00026703218
2020-06-16 22:00:00+00:00,1.256665,1.25677,1.25559,1.256695,0.0001835736
2020-06-16 23:00:00+00:00,1.25668,1.258735,1.256665,1.25823,0.00013004005
2020-06-17 00:00:00+00:00,1.25823,1.258355,1.25525,1.25648,0.000121910576
2020-06-17 01:00:00+00:00,1.256485,1.257015,1.254905,1.255625,0.00012549521
2020-06-17 02:00:00+00:00,1.255625,1.25612,1.2541549,1.25457,0.00011866816
2020-06-17 03:00:00+00:00,1.25456,1.255815,1.25447,1.255085,0.000119599186
2020-06-17 04:00:00+00:00,1.25509,1.256675,1.2549601,1.2558949,0.00011841229
2020-06-17 05:00:00+00:00,1.25589,1.256495,1.25489,1.25534,0.000120515804
2020-06-17 06:00:00+00:00,1.255335,1.258455,1.25512,1.25652,0.00010585852
2020-06-17 07:00:00+00:00,1.256525,1.2588899,1.2555001,1.255835,8.8892666e-05
2020-06-17 08:00:00+00:00,1.2558601,1.2579999,1.25493,1.255835,8.9472764e-05
2020-06-17 09:00:00+00:00,1.2558451,1.256335,1.25236,1.2534299,9.896121e-05
2020-06-17 10:00:00+00:00,1.2534349,1.25717,1.2532151,1.256935,9.849212e-05
2020-06-17 11:00:00+00:00,1.2569499,1.2583301,1.2558551,1.256225,0.00010443399
2020-06-17 12:00:00+00:00,1.2562201,1.25664,1.25404,1.2548001,9.4918236e-05
2020-06-17 13:00:00+00:00,1.2548051,1.2560201,1.25336,1.254025,9.432e-05
2020-06-17 14:00:00+00:00,1.254015,1.25558,1.2511051,1.2541201,9.5332354e-05
2020-06-17 15:00:00+00:00,1.2541101,1.2545199,1.2516899,1.25248,9.6903554e-05
2020-06-17 16:00:00+00:00,1.252475,1.2541599,1.252215,1.2541599,8.877971e-05
2020-06-17 17:00:00+00:00,1.2541599,1.255785,1.253875,1.255615,8.555819e-05
2020-06-17 18:00:00+00:00,1.2556,1.2556951,1.2539101,1.2539251,8.468537e-05
2020-06-17 19:00:00+00:00,1.253905,1.25529,1.25367,1.2551501,9.1027505e-05
2020-06-17 20:00:00+00:00,1.25513,1.25573,1.25466,1.25556,0.0001174718
2020-06-17 21:00:00+00:00,1.25559,1.25559,1.2541499,1.255355,0.00028209854
2020-06-17 22:00:00+00:00,1.2553799,1.256705,1.25523,1.255855,0.00014720546
2020-06-17 23:00:00+00:00,1.255865,1.25618,1.25465,1.25503,0.00013636642
2020-06-18 00:00:00+00:00,1.2550299,1.256305,1.2545199,1.2548699,0.00011781638
2020-06-18 01:00:00+00:00,1.2548699,1.2560999,1.25261,1.2532799,0.00012474679
2020-06-18 02:00:00+00:00,1.253275,1.2537999,1.252565,1.25324,0.000121672296
2020-06-18 03:00:00+00:00,1.253245,1.2555051,1.253165,1.25529,0.000112923124
2020-06-18 04:00:00+00:00,1.25531,1.2558451,1.254105,1.255225,0.000116937605
2020-06-18 05:00:00+00:00,1.2552149,1.25606,1.25437,1.2546949,0.00011611265
2020-06-18 06:00:00+00:00,1.2547,1.2560699,1.253695,1.255,0.000107458996
2020-06-18 07:00:00+00:00,1.2549851,1.2549851,1.2515049,1.2525051,8.986151e-05
2020-06-18 08:00:00+00:00,1.2525051,1.2537601,1.2509899,1.25161,9.232629e-05
2020-06-18 09:00:00+00:00,1.251595,1.25279,1.249145,1.2495699,9.287255e-05
2020-06-18 10:00:00+00:00,1.2495699,1.250345,1.247545,1.250035,8.617591e-05
2020-06-18 11:00:00+00:00,1.249925,1.2549701,1.2484,1.248565,0.00010182424
2020-06-18 12:00:00+00:00,1.248565,1.248565,1.24435,1.244755,9.811476e-05
2020-06-18 13:00:00+00:00,1.244755,1.2460101,1.2421751,1.24254,9.071207e-05
2020-06-18 14:00:00+00:00,1.2425301,1.2430899,1.24019,1.2418749,9.106284e-05
2020-06-18 15:00:00+00:00,1.2418699,1.2444899,1.241385,1.2428651,9.492704e-05
2020-06-18 16:00:00+00:00,1.2428751,1.2439001,1.24073,1.2411699,8.721455e-05
2020-06-18 17:00:00+00:00,1.2411699,1.242785,1.240505,1.24277,9.018391e-05
2020-06-18 18:00:00+00:00,1.24276,1.2428701,1.2416849,1.2420001,9.193884e-05
2020-06-18 19:00:00+00:00,1.2419901,1.2425101,1.241045,1.24154,8.6744774e-05
2020-06-18 20:00:00+00:00,1.241575,1.24305,1.2413001,1.242445,0.000102821235
2020-06-18 21:00:00+00:00,1.24245,1.24245,1.24159,1.242135,0.00027315575
2020-06-18 22:00:00+00:00,1.24211,1.242925,1.2420549,1.242835,0.000175971
2020-06-18 23:00:00+00:00,1.24283,1.2432101,1.242275,1.24247,0.00011928835
2020-06-19 00:00:00+00:00,1.242485,1.242585,1.24049,1.241325,0.00011756871
2020-06-19 01:00:00+00:00,1.2413399,1.242795,1.240775,1.241965,0.0001162095
2020-06-19 02:00:00+00:00,1.2419801,1.242995,1.24174,1.24298,0.000114235736
2020-06-19 03:00:00+00:00,1.242975,1.24371,1.242585,1.243365,0.00010953743
2020-06-19 04:00:00+00:00,1.24335,1.24336,1.242645,1.2427399,0.00010410075
2020-06-19 05:00:00+00:00,1.2427499,1.24523,1.24266,1.244645,0.00010550433
2020-06-19 06:00:00+00:00,1.24465,1.24561,1.2435,1.244885,9.7669814e-05
2020-06-19 07:00:00+00:00,1.244875,1.244875,1.24226,1.2434001,8.1744554e-05
2020-06-19 08:00:00+00:00,1.2434151,1.243425,1.24071,1.2413001,8.701153e-05
2020-06-19 09:00:00+00:00,1.2412951,1.2423649,1.24073,1.2418201,8.927462e-05
2020-06-19 10:00:00+00:00,1.24183,1.2418799,1.2376299,1.238255,8.1221246e-05
2020-06-19 11:00:00+00:00,1.238225,1.2385149,1.2360649,1.23719,8.2006714e-05
2020-06-19 12:00:00+00:00,1.237225,1.241205,1.2371249,1.2404699,9.224789e-05
2020-06-19 13:00:00+00:00,1.2404599,1.24113,1.23755,1.23774,8.189171e-05
2020-06-19 14:00:00+00:00,1.23774,1.239205,1.2348499,1.2360599,7.9278216e-05
2020-06-19 15:00:00+00:00,1.2360599,1.23792,1.235625,1.2360001,8.5992986e-05
2020-06-19 16:00:00+00:00,1.2360151,1.2370901,1.234995,1.236795,8.798968e-05
2020-06-19 17:00:00+00:00,1.23679,1.2368901,1.2353549,1.23546,9.162468e-05
2020-06-19 18:00:00+00:00,1.235455,1.2358899,1.2344201,1.2354901,8.96426e-05
2020-06-19 19:00:00+00:00,1.2354801,1.23612,1.235275,1.2358949,8.283468e-05
2020-06-19 20:00:00+00:00,1.2358849,1.236125,1.2344749,1.23491,0.00013923447
2020-06-19 21:00:00+00:00,,,,,
2020-06-19 22:00:00+00:00,,,,,
2020-06-19 23:00:00+00:00,,,,,
2020-06-20 00:00:00+00:00,,,,,
2020-06-20 01:00:00+00:00,,,,,
2020-06-20 02:00:00+00:00,,,,,
2020-06-20 03:00:00+00:00,,,,,
2020-06-20 04:00:00+00:00,,,,,
2020-06-20 05:00:00+00:00,,,,,
2020-06-20 06:00:00+00:00,,,,,
2020-06-20 07:00:00+00:00,,,,,
2020-06-20 08:00:00+00:00,,,,,
2020-06-20 09:00:00+00:00,,,,,
2020-06-20 10:00:00+00:00,,,,,
2020-06-20 11:00:00+00:00,,,,,
2020-06-20 12:00:00+00:00,,,,,
2020-06-20 13:00:00+00:00,,,,,
2020-06-20 14:00:00+00:00,,,,,
2020-06-20 15:00:00+00:00,,,,,
2020-06-20 16:00:00+00:00,,,,,
2020-06-20 17:00:00+00:00,,,,,
2020-06-20 18:00:00+00:00,,,,,
2020-06-20 19:00:00+00:00,,,,,
2020-06-20 20:00:00+00:00,,,,,
2020-06-20 21:00:00+00:00,,,,,
2020-06-20 22:00:00+00:00,,,,,
2020-06-20 23:00:00+00:00,,,,,
2020-06-21 00:00:00+00:00,,,,,
2020-06-21 01:00:00+00:00,,,,,
2020-06-21 02:00:00+00:00,,,,,
2020-06-21 03:00:00+00:00,,,,,
2020-06-21 04:00:00+00:00,,,,,
2020-06-21 05:00:00+00:00,,,,,
2020-06-21 06:00:00+00:00,,,,,
2020-06-21 07:00:00+00:00,,,,,
2020-06-21 08:00:00+00:00,,,,,
2020-06-21 09:00:00+00:00,,,,,
2020-06-21 10:00:00+00:00,,,,,
2020-06-21 11:00:00+00:00,,,,,
2020-06-21 12:00:00+00:00,,,,,
2020-06-21 13:00:00+00:00,,,,,
2020-06-21 14:00:00+00:00,,,,,
2020-06-21 15:00:00+00:00,,,,,
2020-06-21 16:00:00+00:00,,,,,
2020-06-21 17:00:00+00:00,,,,,
2020-06-21 18:00:00+00:00,,,,,
2020-06-21 19:00:00+00:00,,,,,
2020-06-21 20:00:00+00:00,,,,,
2020-06-21 21:00:00+00:00,1.2347801,1.23597,1.23455,1.235595,0.0005239266
2020-06-21 22:00:00+00:00,1.2355599,1.2357199,1.2340701,1.23469,0.00014800135
2020-06-21 23:00:00+00:00,1.2346799,1.234895,1.23384,1.23462,0.00013534665
2020-06-22 00:00:00+00:00,1.234585,1.23516,1.23357,1.234765,0.000115003124
2020-06-22 01:00:00+00:00,1.2348001,1.237155,1.2347801,1.2362101,0.0001203126
2020-06-22 02:00:00+00:00,1.236215,1.2375851,1.23616,1.236735,0.00011988615
2020-06-22 03:00:00+00:00,1.236735,1.237745,1.236475,1.2371399,0.000112377274
2020-06-22 04:00:00+00:00,1.2371249,1.2390101,1.2371149,1.238975,0.00010660975
2020-06-22 05:00:00+00:00,1.238965,1.2401149,1.237735,1.2377701,0.00010645635
2020-06-22 06:00:00+00:00,1.2377601,1.23979,1.2365501,1.2384801,9.508084e-05
2020-06-22 07:00:00+00:00,1.2384851,1.24243,1.2376001,1.2421601,9.048589e-05
2020-06-22 08:00:00+00:00,1.242115,1.2433951,1.24111,1.24271,9.032059e-05
2020-06-22 09:00:00+00:00,1.2427051,1.24337,1.2400601,1.240165,9.287346e-05
2020-06-22 10:00:00+00:00,1.24015,1.2407451,1.2379899,1.2381151,9.456174e-05
2020-06-22 11:00:00+00:00,1.238095,1.240605,1.23802,1.24043,9.2655464e-05
2020-06-22 12:00:00+00:00,1.2404101,1.241915,1.2391751,1.24054,8.493101e-05
2020-06-22 13:00:00+00:00,1.24054,1.243185,1.23919,1.243115,8.986913e-05
2020-06-22 14:00:00+00:00,1.24311,1.2456551,1.242315,1.2446649,9.267442e-05
2020-06-22 15:00:00+00:00,1.244645,1.2453849,1.24405,1.2446051,8.600874e-05
2020-06-22 16:00:00+00:00,1.2446101,1.24703,1.24442,1.2464399,8.27092e-05
2020-06-22 17:00:00+00:00,1.2464349,1.2469449,1.24579,1.2468901,9.159393e-05
2020-06-22 18:00:00+00:00,1.24688,1.247705,1.2464199,1.2472601,8.738697e-05
2020-06-22 19:00:00+00:00,1.2472601,1.2476599,1.245945,1.2462399,8.943757e-05
2020-06-22 20:00:00+00:00,1.2462399,1.247085,1.2460351,1.24686,0.00011267814
2020-06-22 21:00:00+00:00,1.2468951,1.24713,1.246405,1.24688,0.00019408384
2020-06-22 22:00:00+00:00,1.2469001,1.2491951,1.246475,1.24895,0.0001361982
2020-06-22 23:00:00+00:00,1.248925,1.250725,1.24826,1.2500551,0.00012995317
2020-06-23 00:00:00+00:00,1.25004,1.2501199,1.247935,1.24822,0.00012106061
2020-06-23 01:00:00+00:00,1.24822,1.248395,1.2436199,1.247575,0.0001255907
2020-06-23 02:00:00+00:00,1.2476399,1.2495849,1.24738,1.248555,0.00012469814
2020-06-23 03:00:00+00:00,1.248585,1.248755,1.2465949,1.247555,0.00012473742
2020-06-23 04:00:00+00:00,1.247525,1.2479601,1.24664,1.246645,0.00011602848
2020-06-23 05:00:00+00:00,1.246645,1.24764,1.2446599,1.24475,0.00011932987
2020-06-23 06:00:00+00:00,1.2447851,1.2474451,1.24417,1.24722,9.594498e-05
2020-06-23 07:00:00+00:00,1.24722,1.249735,1.2464,1.249735,9.043341e-05
2020-06-23 08:00:00+00:00,1.24975,1.2513599,1.2473199,1.248395,9.485711e-05
2020-06-23 09:00:00+00:00,1.248405,1.2488,1.244385,1.2450349,8.488298e-05
2020-06-23 10:00:00+00:00,1.2450299,1.2467351,1.24419,1.2456751,7.954588e-05
2020-06-23 11:00:00+00:00,1.2456651,1.247165,1.2432151,1.247035,7.987802e-05
2020-06-23 12:00:00+00:00,1.247035,1.250165,1.246985,1.2497101,7.8143734e-05
2020-06-23 13:00:00+00:00,1.2497201,1.2502949,1.24736,1.248255,8.3242805e-05
2020-06-23 14:00:00+00:00,1.2483251,1.2529249,1.2483251,1.2523351,8.9139474e-05
2020-06-23 15:00:00+00:00,1.2523601,1.253145,1.25177,1.2529249,8.40793e-05
2020-06-23 16:00:00+00:00,1.2529249,1.25315,1.2511201,1.25154,7.664844e-05
2020-06-23 17:00:00+00:00,1.251555,1.2532051,1.2515199,1.25317,8.245483e-05
2020-06-23 18:00:00+00:00,1.253175,1.2532101,1.251545,1.252305,7.603258e-05
2020-06-23 19:00:00+00:00,1.252295,1.2523401,1.25088,1.2516,8.00424e-05
2020-06-23 20:00:00+00:00,1.25161,1.252315,1.251415,1.2520001,0.00011291852
2020-06-23 21:00:00+00:00,1.25201,1.25207,1.25122,1.25126,0.00030860637
2020-06-23 22:00:00+00:00,1.251255,1.252285,1.251255,1.251785,0.00014036657
2020-06-23 23:00:00+00:00,1.25179,1.25259,1.2516799,1.25248,0.00011840335
2020-06-24 00:00:00+00:00,1.252485,1.254305,1.2523651,1.25298,0.00012034327
2020-06-24 01:00:00+00:00,1.252985,1.25386,1.252545,1.2525799,0.00011435567
2020-06-24 02:00:00+00:00,1.2525849,1.25297,1.25124,1.2520101,0.00010800282
2020-06-24 03:00:00+00:00,1.2520101,1.252615,1.25113,1.25123,0.00010683522
2020-06-24 04:00:00+00:00,1.25122,1.25209,1.2511649,1.25137,0.000118443015
2020-06-24 05:00:00+00:00,1.25137,1.252355,1.2505801,1.2509501,0.00010775973
2020-06-24 06:00:00+00:00,1.250955,1.251675,1.25015,1.2514701,9.7268305e-05
2020-06-24 07:00:00+00:00,1.2514751,1.2527349,1.24773,1.2488849,9.817994e-05
2020-06-24 08:00:00+00:00,1.2488799,1.25066,1.24658,1.2499299,0.00010390378
2020-06-24 09:00:00+00:00,1.249975,1.2518599,1.2477,1.251135,9.865874e-05
2020-06-24 10:00:00+00:00,1.2511301,1.2537701,1.2506249,1.2522249,8.291309e-05
2020-06-24 11:00:00+00:00,1.2522249,1.253325,1.24874,1.2488,9.066655e-05
2020-06-24 12:00:00+00:00,1.248795,1.249835,1.24768,1.249445,8.851704e-05
2020-06-24 13:00:00+00:00,1.24946,1.251025,1.2463951,1.24675,8.9426576e-05
2020-06-24 14:00:00+00:00,1.2467599,1.248285,1.24332,1.2451899,8.8028995e-05
2020-06-24 15:00:00+00:00,1.24517,1.2453401,1.2416301,1.2432001,8.603569e-05
2020-06-24 16:00:00+00:00,1.2432001,1.24505,1.2427499,1.2448001,8.568295e-05
2020-06-24 17:00:00+00:00,1.2447901,1.2449851,1.2425549,1.2427349,8.350562e-05
2020-06-24 18:00:00+00:00,1.2427399,1.2430999,1.2421,1.2422249,7.865435e-05
2020-06-24 19:00:00+00:00,1.2422199,1.2427549,1.24144,1.24173,8.2124825e-05
2020-06-24 20:00:00+00:00,1.241735,1.242295,1.241535,1.2418201,9.934724e-05
2020-06-24 21:00:00+00:00,1.241885,1.24269,1.241645,1.24255,0.0003135486
2020-06-24 22:00:00+00:00,1.24255,1.2427,1.24132,1.2414501,0.00013713448
2020-06-24 23:00:00+00:00,1.241455,1.2416301,1.241135,1.241225,0.00011980973
2020-06-25 00:00:00+00:00,1.241245,1.24296,1.2407999,1.2425201,0.00010690824
2020-06-25 01:00:00+00:00,1.242525,1.24335,1.24174,1.2418549,0.00010603909
2020-06-25 02:00:00+00:00,1.241835,1.241945,1.240835,1.24124,0.00010233693
2020-06-25 03:00:00+00:00,1.2412801,1.2416849,1.2403951,1.240865,9.92936e-05
2020-06-25 04:00:00+00:00,1.24086,1.241545,1.2407451,1.2414451,0.000101543286
2020-06-25 05:00:00+00:00,1.2414601,1.2423451,1.24138,1.2416699,0.00010574617
2020-06-25 06:00:00+00:00,1.2416551,1.2425301,1.240535,1.2421501,9.78161e-05
2020-06-25 07:00:00+00:00,1.2421551,1.2441349,1.240555,1.243535,8.122644e-05
2020-06-25 08:00:00+00:00,1.2435501,1.2464299,1.2426751,1.24442,8.7639535e-05
2020-06-25 09:00:00+00:00,1.24442,1.24507,1.2430451,1.2441499,8.613384e-05
2020-06-25 10:00:00+00:00,1.2441499,1.244825,1.242235,1.24422,8.436974e-05
2020-06-25 11:00:00+00:00,1.244215,1.24563,1.24141,1.2416251,8.515222e-05
2020-06-25 12:00:00+00:00,1.2416351,1.2437251,1.2412701,1.242195,9.375387e-05
2020-06-25 13:00:00+00:00,1.2421999,1.2434101,1.238915,1.24172,7.717706e-05
2020-06-25 14:00:00+00:00,1.241725,1.242195,1.24024,1.2406499,7.729041e-05
2020-06-25 15:00:00+00:00,1.24066,1.2418251,1.23985,1.2404051,7.7407574e-05
2020-06-25 16:00:00+00:00,1.2404051,1.24214,1.2404051,1.2420399,7.767068e-05
2020-06-25 17:00:00+00:00,1.242065,1.242065,1.2408249,1.24096,7.731778e-05
2020-06-25 18:00:00+00:00,1.2409699,1.241075,1.240095,1.2407701,7.9681544e-05
2020-06-25 19:00:00+00:00,1.2407751,1.2426751,1.2405851,1.24228,8.365469e-05
2020-06-25 20:00:00+00:00,1.242285,1.2428651,1.24157,1.2419,0.000110488465
2020-06-25 21:00:00+00:00,1.24195,1.24265,1.24147,1.242105,0.00038831594
2020-06-25 22:00:00+00:00,1.24208,1.2423301,1.2418001,1.2422249,0.00019091126
2020-06-25 23:00:00+00:00,1.2422249,1.243085,1.2422099,1.24246,0.00012678064
2020-06-26 00:00:00+00:00,1.242475,1.2425201,1.241055,1.241935,0.00011874258
2020-06-26 01:00:00+00:00,1.24194,1.2423949,1.24149,1.2418599,0.00012319876
2020-06-26 02:00:00+00:00,1.241855,1.24213,1.241605,1.2418649,0.00010664276
2020-06-26 03:00:00+00:00,1.2418649,1.2426801,1.2415049,1.24263,0.000118691
2020-06-26 04:00:00+00:00,1.242635,1.243715,1.242305,1.24298,0.00011107634
2020-06-26 05:00:00+00:00,1.242985,1.2434349,1.24271,1.24282,0.000112733105
2020-06-26 06:00:00+00:00,1.242825,1.2428701,1.24061,1.24063,9.062672e-05
2020-06-26 07:00:00+00:00,1.24061,1.24174,1.23981,1.241675,8.3336956e-05
2020-06-26 08:00:00+00:00,1.2416799,1.24193,1.240015,1.2407451,7.92715e-05
2020-06-26 09:00:00+00:00,1.240735,1.2416451,1.237815,1.238845,7.325646e-05
2020-06-26 10:00:00+00:00,1.2388351,1.2414899,1.2384651,1.241255,8.4893e-05
2020-06-26 11:00:00+00:00,1.241265,1.24179,1.238745,1.2388649,7.181641e-05
2020-06-26 12:00:00+00:00,1.2388949,1.2396901,1.23669,1.237335,7.330491e-05
2020-06-26 13:00:00+00:00,1.237335,1.2377851,1.2356,1.235745,7.069679e-05
2020-06-26 14:00:00+00:00,1.23578,1.2360549,1.2314601,1.232005,7.437892e-05
2020-06-26 15:00:00+00:00,1.2320399,1.2336199,1.231605,1.2335751,7.65646e-05
2020-06-26 16:00:00+00:00,1.2335651,1.2351401,1.232295,1.23477,7.666169e-05
2020-06-26 17:00:00+00:00,1.23476,1.235565,1.2340901,1.234185,7.516809e-05
2020-06-26 18:00:00+00:00,1.234195,1.234695,1.2335501,1.23421,8.09478e-05
2020-06-26 19:00:00+00:00,1.23422,1.23474,1.2335949,1.23398,8.108771e-05
2020-06-26 20:00:00+00:00,1.2339499,1.2343249,1.233315,1.233635,0.00014420712
2020-06-26 21:00:00+00:00,,,,,
2020-06-26 22:00:00+00:00,,,,,
2020-06-26 23:00:00+00:00,,,,,
2020-06-27 00:00:00+00:00,,,,,
2020-06-27 01:00:00+00:00,,,,,
2020-06-27 02:00:00+00:00,,,,,
2020-06-27 03:00:00+00:00,,,,,
2020-06-27 04:00:00+00:00,,,,,
2020-06-27 05:00:00+00:00,,,,,
2020-06-27 06:00:00+00:00,,,,,
2020-06-27 07:00:00+00:00,,,,,
2020-06-27 08:00:00+00:00,,,,,
2020-06-27 09:00:00+00:00,,,,,
2020-06-27 10:00:00+00:00,,,,,
2020-06-27 11:00:00+00:00,,,,,
2020-06-27 12:00:00+00:00,,,,,
2020-06-27 13:00:00+00:00,,,,,
2020-06-27 14:00:00+00:00,,,,,
2020-06-27 15:00:00+00:00,,,,,
2020-06-27 16:00:00+00:00,,,,,
2020-06-27 17:00:00+00:00,,,,,
2020-06-27 18:00:00+00:00,,,,,
2020-06-27 19:00:00+00:00,,,,,
2020-06-27 20:00:00+00:00,,,,,
2020-06-27 21:00:00+00:00,,,,,
2020-06-27 22:00:00+00:00,,,,,
2020-06-27 23:00:00+00:00,,,,,
2020-06-28 00:00:00+00:00,,,,,
2020-06-28 01:00:00+00:00,,,,,
2020-06-28 02:00:00+00:00,,,,,
2020-06-28 03:00:00+00:00,,,,,
2020-06-28 04:00:00+00:00,,,,,
2020-06-28 05:00:00+00:00,,,,,
2020-06-28 06:00:00+00:00,,,,,
2020-06-28 07:00:00+00:00,,,,,
2020-06-28 08:00:00+00:00,,,,,
2020-06-28 09:00:00+00:00,,,,,
2020-06-28 10:00:00+00:00,,,,,
2020-06-28 11:00:00+00:00,,,,,
2020-06-28 12:00:00+00:00,,,,,
2020-06-28 13:00:00+00:00,,,,,
2020-06-28 14:00:00+00:00,,,,,
2020-06-28 15:00:00+00:00,,,,,
2020-06-28 16:00:00+00:00,,,,,
2020-06-28 17:00:00+00:00,,,,,
2020-06-28 18:00:00+00:00,,,,,
2020-06-28 19:00:00+00:00,,,,,
2020-06-28 20:00:00+00:00,,,,,
2020-06-28 21:00:00+00:00,1.2347,1.2352049,1.2333751,1.23375,0.00041942974
2020-06-28 22:00:00+00:00,1.23377,1.234215,1.2326,1.234115,0.00013682691
2020-06-28 23:00:00+00:00,1.23412,1.234575,1.23346,1.234065,0.00010679132
2020-06-29 00:00:00+00:00,1.234065,1.235585,1.2332599,1.235535,9.2412556e-05
2020-06-29 01:00:00+00:00,1.2355549,1.23599,1.235035,1.23564,8.1878105e-05
2020-06-29 02:00:00+00:00,1.235635,1.237345,1.235275,1.2367549,8.393259e-05
2020-06-29 03:00:00+00:00,1.2367549,1.2372799,1.2363551,1.2367749,8.322246e-05
2020-06-29 04:00:00+00:00,1.2367649,1.2370551,1.236145,1.2367301,8.535205e-05
2020-06-29 05:00:00+00:00,1.23669,1.2384751,1.23663,1.2374699,8.391041e-05
2020-06-29 06:00:00+00:00,1.2374351,1.23897,1.2370901,1.23774,8.228412e-05
2020-06-29 07:00:00+00:00,1.237745,1.23804,1.235255,1.235935,7.810322e-05
2020-06-29 08:00:00+00:00,1.235935,1.23612,1.23306,1.2330799,7.4173724e-05
2020-06-29 09:00:00+00:00,1.2330849,1.23367,1.23147,1.232985,7.7583696e-05
2020-06-29 10:00:00+00:00,1.23299,1.2335501,1.231605,1.23201,7.417471e-05
2020-06-29 11:00:00+00:00,1.2320199,1.2323201,1.2303951,1.2316151,7.3087685e-05
2020-06-29 12:00:00+00:00,1.2316201,1.23306,1.2299349,1.232125,7.667303e-05
2020-06-29 13:00:00+00:00,1.2321401,1.23219,1.2295201,1.23,7.726007e-05
2020-06-29 14:00:00+00:00,1.23,1.2305,1.2265351,1.2265799,7.595395e-05
2020-06-29 15:00:00+00:00,1.2265849,1.227905,1.2251749,1.2277501,7.64903e-05
2020-06-29 16:00:00+00:00,1.2277601,1.22927,1.22735,1.22826,7.032926e-05
2020-06-29 17:00:00+00:00,1.2282801,1.2290249,1.2275,1.22854,7.6228236e-05
2020-06-29 18:00:00+00:00,1.22854,1.229365,1.2283549,1.228555,8.1170954e-05
2020-06-29 19:00:00+00:00,1.22856,1.22929,1.2281699,1.2291851,7.671493e-05
2020-06-29 20:00:00+00:00,1.229195,1.230125,1.2291701,1.2298901,0.00010305607
2020-06-29 21:00:00+00:00,1.2298701,1.2302,1.2293301,1.230005,0.0003176863
2020-06-29 22:00:00+00:00,1.23001,1.231235,1.2299299,1.2309301,0.00014758765
2020-06-29 23:00:00+00:00,1.2309101,1.23175,1.230475,1.2310851,9.855337e-05
2020-06-30 00:00:00+00:00,1.2310951,1.231355,1.2297449,1.22999,0.00010580721
2020-06-30 01:00:00+00:00,1.22998,1.2309799,1.2295599,1.230835,8.976016e-05
2020-06-30 02:00:00+00:00,1.23084,1.2314,1.2300651,1.230195,8.897803e-05
2020-06-30 03:00:00+00:00,1.23019,1.230905,1.2299399,1.2302799,9.030581e-05
2020-06-30 04:00:00+00:00,1.2302749,1.2307651,1.229795,1.23015,9.536144e-05
2020-06-30 05:00:00+00:00,1.23016,1.23016,1.228555,1.228665,0.00010493096
2020-06-30 06:00:00+00:00,1.2286451,1.22881,1.22679,1.227375,9.0411384e-05
2020-06-30 07:00:00+00:00,1.227365,1.22859,1.22596,1.2282951,8.140167e-05
